  LiveShader.cpp
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Camera.h(24): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Camera.h(185): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1543): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1543): warning C4244: 'argument': conversion from 'float' to '__int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1547): warning C4244: 'argument': conversion from 'float' to '__int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1552): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1557): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1562): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1569): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1571): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1572): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1582): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1601): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1613): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(233): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(256): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(260): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(300): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(321): warning C4305: '+=': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(352): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(353): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(356): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(389): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(428): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(557): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(558): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(591): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(592): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(619): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(620): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(624): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(625): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(627): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(628): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(648): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(653): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(657): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(662): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(692): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(693): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(694): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(694): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(701): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(702): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(703): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(703): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(719): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(721): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(722): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(738): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(743): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(748): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(765): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(767): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(768): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(784): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(791): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(796): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(821): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  Generating code
  113 of 1651 functions ( 6.8%) were compiled, the rest were copied from previous compilation.
    1 functions were new in current compilation
    42 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  LiveShader.vcxproj -> D:\Χρήσιμα Έγγραφα\LiveShader\LiveShader\x64\Release\LiveShader.exe
  LiveShader.vcxproj -> D:\Χρήσιμα Έγγραφα\LiveShader\LiveShader\x64\Release\LiveShader.pdb (Full PDB)
