  LiveShader.cpp
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Camera.h(24): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Camera.h(185): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(295): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(316): warning C4305: '+=': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(347): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(348): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(351): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(378): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(417): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(530): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(531): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(579): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(580): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(584): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(585): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(587): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(588): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(606): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(611): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(615): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(620): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(650): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(651): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(652): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(652): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(659): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(660): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(661): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(661): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(677): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(679): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(680): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(696): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(701): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(706): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(723): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(725): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(726): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(742): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(749): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(754): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(779): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  Generating code
  42 of 1548 functions ( 2.7%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    20 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  LiveShader.vcxproj -> D:\Χρήσιμα Έγγραφα\LiveShader\LiveShader\x64\Release\LiveShader.exe
  LiveShader.vcxproj -> D:\Χρήσιμα Έγγραφα\LiveShader\LiveShader\x64\Release\LiveShader.pdb (Full PDB)
